-6,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-6,-5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-8,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Q33tFHRGZe60od/0iv2HOquLTZE=
-7,-4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Q33tFHRGZe60od/0iv2HOquLTZE=
-8,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Q33tFHRGZe60od/0iv2HOquLTZE=
-1,-5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-4,-6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-4,-7,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-6,-2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,LXGkDYG124OScrIMhM7hDk3Pat8=
-6,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-7,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Q33tFHRGZe60od/0iv2HOquLTZE=
