-6,3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-7,5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-8,5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-7,4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-8,4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-9,5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-9,4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-13,10,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-13,9,lGQ81UY4YUWSbLwy3v51U9eo/b0=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-13,11,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-3,5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-4,8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-10,4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-3,8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-11,4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-12,4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-11,8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-11,7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-4,5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-11,9,lGQ81UY4YUWSbLwy3v51U9eo/b0=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-6,1,lGQ81UY4YUWSbLwy3v51U9eo/b0=,MMRkPm65+HNEqI0WJSOypktUwG4=
-6,2,lGQ81UY4YUWSbLwy3v51U9eo/b0=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-6,0,lGQ81UY4YUWSbLwy3v51U9eo/b0=,MMRkPm65+HNEqI0WJSOypktUwG4=
-4,7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-4,6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-3,7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-3,6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-12,9,lGQ81UY4YUWSbLwy3v51U9eo/b0=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-14,9,lGQ81UY4YUWSbLwy3v51U9eo/b0=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-16,10,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-14,11,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-16,11,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-14,10,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-15,10,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-14,6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-13,6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-13,8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-12,5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-15,11,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-12,7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-12,8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-14,8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-12,6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-14,7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-13,7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
